ủnghộ => ủ|nghộ <= first_successed_at
ủnghộ => ủng|hộ <= last_successed_at

Try: "MẹHàMy" => "MẹHàM|y" => true
Try: "Mẹnuôi" => "Mẹn|uôi" => true
Try: "NgheNh|ìn" => true
	=> Dính từ

Try: "Môn|trêan" => false
Try: "Môn|tênêgrô" => false
Try: "Môn|ôlôxốp" => "Mô|nô|lô|xốp" 
	=> Trường hợp phiên âm tiếng nước ngoài

Try: "môn|ôxit" => false
Try: "Môn|đôva" => false
Try: "Mô|rava" => false
Try: "Mô|ritani" => "Mô|ri|tani" => "Mô|ri|ta|ni" 
	=> Cần hàm parser hồi quy để bóc tách liên tục cho tới khi hết chuỗi

14ngày|chuyển  <= 14ngàychuyển
1A|đoạn  <= 1Ađoạn
Ai|cập  <= Aicập
Ai|Cập  <= AiCập
Ai|meé  <= Aimeé
Ai|mé  <= Aimé
ai|đồ  <= aiđồ
A|ké  <= Aké
A|Kô  <= AKô
A|kô  <= Akô
a|ký  <= aký
A|lô  <= Alô
a|lô  <= alô
A|lăng  <= Alăng
A|Lăng  <= ALăng
A|mí Am|í  <= Amí
a|mí am|í  <= amí
a|míp am|íp  <= amíp
A|míp Am|íp  <= Amíp
A|mô Am|ô  <= Amô
a|môn am|ôn  <= amôn
A|môn Am|ôn  <= Amôn
a|mýp am|ýp  <= amýp
a|người ang|ười  <= angười
anh|Lộc  <= anhLộc
Anh|Việt  <= AnhViệt
a|nhí anh|í  <= anhí
A|nhÔng Anh|Ông  <= AnhÔng
An|pơ  <= Anpơ
An|Trần  <= AnTrần
An|Xây  <= AnXây
A|nông An|ông  <= Anông
An|đết  <= Anđết
ao|xơ  <= aoxơ
A|riêu  <= Ariêu
A|Riêu  <= ARiêu
a|rưn  <= arưn
A|rất  <= Arất
A|rập  <= Arập
A|Rập  <= ARập
A|tiêng  <= Atiêng
A|TIÊNG  <= ATIÊNG
A|víp  <= Avíp
A|vị  <= Avị
a|xít  <= axít
A|xít  <= Axít
A|xôn  <= Axôn
a|ân  <= aân
A|điêu  <= Ađiêu
ba|gác  <= bagác
Ba|há  <= Bahá
Ba|hái  <= Bahái
Ba|kíep  <= Bakíep
ba|lê  <= balê
Ba|lê  <= Balê
ba|lô  <= balô
Ba|lô  <= Balô
ban|công  <= bancông
Ban|công  <= Bancông
Ban|căng  <= Bancăng
Ban|dắc  <= Bandắc
Ban|nhạc  <= Bannhạc
Ban|tích  <= Bantích
ban|đường  <= banđường
bao|Tây  <= baoTây
ba|rít  <= barít
Ba|rắc  <= Barắc
ba|tê  <= batê
Bau|xít  <= Bauxít
bau|xít  <= bauxít
Ba|Vì  <= BaVì
bay|Tân  <= bayTân
Bay|ơn  <= Bayơn
ba|õY baõ|Y  <= baõY
Be|bé  <= Bebé
Be|lén  <= Belén
Be|tô  <= Betô
Be|ân  <= Beân
bii|ển  <= biiển
Bi|kịch  <= Bikịch
Bio|ré  <= Bioré
BIO|RÉ  <= BIORÉ
Bi|êr  <= Biêr
biêủ|của  <= biêủcủa
Bi|ế  <= Biế
bi|ế  <= biế
biển|Thái  <= biểnThái
biển|Đưa  <= biểnĐưa
bi|ệ  <= biệ
biện|tạo  <= biệntạo
biệt|Thứ  <= biệtThứ
Bo|né Bon|é  <= Boné
Boong|Hây  <= BoongHây
Bo|qué  <= Boqué
Boóc|đô  <= Boócđô
bu|lông  <= bulông
Bu|phét  <= Buphét
Bu|ôr  <= Buôr
By|ă  <= Byă
Bà|ni Bàn|i  <= Bàni
bàn|kế  <= bànkế
bào|Thái  <= bàoThái
Bác|bỏ  <= Bácbỏ
Bá|lor  <= Bálor
bán|cho  <= báncho
bá|nnh  <= bánnh
báo|bổ  <= báobổ
Báo|Thanh  <= BáoThanh
báo|Thanh  <= báoThanh
Báo|Trung  <= BáoTrung
báo|Trung  <= báoTrung
báo|Việt  <= báoViệt
Báp|tít  <= Báptít
Bát|đa  <= Bátđa
Bây|rút  <= Bâyrút
bâù|Thu  <= bâùThu
bâù|Tổng  <= bâùTổng
bão|Miền  <= bãoMiền
bão|Thanh  <= bãoThanh
Bè|gue  <= Bègue
Béc|gie  <= Bécgie
Béc|giê  <= Bécgiê
béc|giê  <= bécgiê
Béc|lin  <= Béclin
Bé|la  <= Béla
Bé|lo  <= Bélo
Bé|nin Bén|in  <= Bénin
béo|Trung  <= béoTrung
Bê|la  <= Bêla
Bê|lem  <= Bêlem
Bê|nanh Bên|anh  <= Bênanh
